Time,Signal
24.024024024024023,-0.4259856361776345
24.054054054054053,-1.1393606393218527
24.084084084084083,-0.8186938892779246
24.114114114114113,-1.0825263420239117
24.144144144144143,-1.0525035043785977
24.174174174174173,-0.9729549664224305
24.204204204204203,-0.6896775810658788
24.234234234234233,-1.02177228064933
24.264264264264263,-0.13546789438325635
24.294294294294293,-1.1909092599151494
24.324324324324323,-0.8166305473661617
24.354354354354353,-0.9219972409540819
24.384384384384383,0.04305338052185215
24.414414414414413,-0.5598484507203096
24.444444444444443,-0.11930039150225424
24.474474474474473,-1.3545268675504136
24.504504504504503,-0.4541939345390187
24.534534534534533,-0.11834608928856383
24.564564564564563,-0.4969540897022592
24.594594594594593,0.020194725990632878
24.624624624624623,-0.7451768836458699
24.654654654654653,0.24459258793872224
24.684684684684683,0.7162343273269554
24.714714714714713,-0.5873769721706767
24.744744744744743,-0.6010858438864606
24.774774774774773,0.3763219216483128
24.804804804804803,0.4676959633852886
24.834834834834833,-0.5549494757223066
24.864864864864863,-0.474777546606097
24.894894894894893,-0.37650244346689965
24.924924924924923,-0.8785489376388609
24.954954954954953,-0.636177149176818
24.984984984984983,-0.6492895802401192
25.015015015015013,-0.501353247652606
25.045045045045043,-0.10492626423594018
25.075075075075073,0.059473167674424
25.105105105105103,0.7476176405322361
25.135135135135133,-0.49678311623910243
25.165165165165163,0.5245794547066951
25.195195195195193,-0.04458104797972753
25.225225225225223,0.06762035765156937
25.255255255255253,0.459617519689534
25.285285285285283,-0.4094078750652559
25.315315315315313,0.37276634946662746
25.345345345345343,0.29423220081374807
25.375375375375373,0.4864860774750209
25.405405405405403,0.4138824649514101
25.435435435435434,1.5257430749360408
25.465465465465464,0.007749073961568709
25.495495495495494,0.08935212587063412
25.525525525525524,0.07119189625772343
25.555555555555554,0.13259000597756393
25.585585585585584,0.11883140038964052
25.615615615615614,1.0588350965368865
25.645645645645647,1.2009621221935132
25.675675675675677,0.231277528191007
25.705705705705707,0.12594768341791007
25.735735735735737,0.8028191895920993
25.765765765765767,0.31547444651560863
25.795795795795797,0.9319929810560741
25.825825825825827,0.740374643861793
25.855855855855857,-0.09614899309747593
25.885885885885887,1.457688897226725
25.915915915915917,1.6034716360181087
25.945945945945947,0.4200987535637619
25.975975975975977,0.5529475139663658
26.006006006006007,0.9093627703141999
26.036036036036037,0.9525991341888574
26.066066066066067,1.1328753435429257
26.096096096096097,1.8262133075150628
26.126126126126128,0.7494048308016713
26.156156156156158,0.45474168443157337
26.186186186186188,0.17947257212546042
26.216216216216218,0.5181253187383497
26.246246246246248,0.8806882405723838
26.276276276276278,1.807382963840447
26.306306306306308,0.6633300150355578
26.336336336336338,1.0452297509016775
26.366366366366368,0.9354828160999925
26.396396396396398,1.5473984278286528
26.426426426426428,2.2253159956545527
26.456456456456458,0.7041960543194479
26.486486486486488,0.7318170279399066
26.516516516516518,1.5046429188509327
26.546546546546548,1.3286479453326439
26.576576576576578,1.915304938011046
26.606606606606608,1.2872699653109725
26.636636636636638,0.8181169226830792
26.666666666666668,1.2946477611262528
26.696696696696698,1.5543283917080295
26.726726726726728,11.68614654008335
26.756756756756758,1.2522212080744772
26.786786786786788,1.5298741283669255
26.816816816816818,1.5782385578149798
26.846846846846848,1.6808282816290139
26.876876876876878,1.3093692623659035
26.906906906906908,0.8958325890509904
26.936936936936938,1.0462426314173434
26.966966966966968,1.5687571453431732
26.996996996996998,0.5487810730034817
27.027027027027028,1.132468624559406
27.057057057057058,0.7414906618647134
27.087087087087088,0.9417146056933101
27.117117117117118,1.5549140348738577
27.147147147147148,0.9987578389719454
27.177177177177178,0.9131323259497185
27.207207207207208,0.19588926170164567
27.237237237237238,1.2340576404400916
27.26726726726727,1.168010141801164
27.2972972972973,1.9104703989562966
27.32732732732733,0.6577815091776669
27.35735735735736,0.9033414680769983
27.38738738738739,0.8998380568845319
27.41741741741742,1.5445537892732188
27.44744744744745,0.6881787618149318
27.47747747747748,0.854673149024124
27.50750750750751,0.9978016122200158
27.53753753753754,0.7652232183506411
27.56756756756757,0.42616125638164715
27.5975975975976,0.7232969001045146
27.62762762762763,1.1393769053640819
27.65765765765766,0.06506915717590966
27.68768768768769,0.6200559229165297
27.71771771771772,0.1782557829480656
27.74774774774775,1.1001082082890266
27.77777777777778,-0.28519305351287816
27.80780780780781,0.17032539341291825
27.83783783783784,0.611372584715324
27.86786786786787,1.1781277684794818
27.8978978978979,0.3347332148927189
27.92792792792793,0.061919688362056635
27.95795795795796,1.251702936157688
27.98798798798799,-0.44155815078388827
28.01801801801802,-0.8458844748487463
28.04804804804805,0.4443668260337907
28.07807807807808,-0.05602872651357432
28.10810810810811,-0.3451550751036325
28.13813813813814,0.4899533026456253
28.16816816816817,0.22786674828374417
28.1981981981982,-0.2059771651650792
28.22822822822823,-0.5940628782250889
28.25825825825826,0.45230359580653
28.28828828828829,0.3111466358744267
28.31831831831832,-0.09355818699896118
28.34834834834835,0.8493715904253286
28.37837837837838,-0.6388992627409009
28.40840840840841,-0.8964357856429626
28.43843843843844,-0.5093230179295125
28.46846846846847,-0.21571045845568546
28.4984984984985,-0.10062223250115686
28.52852852852853,-0.3720840445516987
28.55855855855856,-0.10438562013617206
28.58858858858859,-0.9348774747729043
28.61861861861862,0.38435882834286095
28.64864864864865,-0.40671041719853906
28.67867867867868,0.1652314391811729
28.70870870870871,-0.2494806946537223
28.73873873873874,-0.21951416032843377
28.76876876876877,-0.18965065309770296
28.7987987987988,-0.2768956323635966
28.82882882882883,-0.20515260790726458
28.85885885885886,0.11277297781298101
28.88888888888889,-0.4783344215133528
28.91891891891892,-0.24636491082011996
28.94894894894895,-0.669464597432822
28.97897897897898,0.07229511747069683
29.00900900900901,-1.0085422702797482
29.03903903903904,0.20814594272346687
29.06906906906907,-0.7337571105519917
29.0990990990991,-1.4497759992798653
29.12912912912913,-0.6903843300368723
29.15915915915916,-1.1143301537190617
29.18918918918919,-0.37215257158395076
29.21921921921922,-1.136741755023277
29.24924924924925,-1.0507461084414684
29.27927927927928,-1.7889030588896468
29.30930930930931,-1.086002970684822
29.33933933933934,-2.086731235404708
29.36936936936937,-1.6808959147416704
29.3993993993994,-0.5220885135216395
29.42942942942943,-0.5219334691813129
29.45945945945946,-0.7138175371568204
29.48948948948949,-1.4209116599726346
29.51951951951952,-0.9713112292392154
29.54954954954955,-0.9584344297038917
29.57957957957958,-1.5441304842047996
29.60960960960961,-0.22069384072695875
29.63963963963964,-0.5402798575936536
29.66966966966967,-1.0951283377310095
29.6996996996997,-0.9760006893306569
29.72972972972973,-0.8891573469976324
29.75975975975976,-2.0172255900556855
29.78978978978979,-1.1220578010191082
29.81981981981982,-1.3406718331952259
29.84984984984985,-1.5007988674637422
29.87987987987988,-1.139946437387313
29.90990990990991,-0.09905926539820598
29.93993993993994,-0.675087492496164
29.96996996996997,-1.2778071271537135
30.0,-0.7017402334147825
